Field,Value
{http://www.portalfiscal.inf.br/nfe}nfeProc,
{http://www.portalfiscal.inf.br/nfe}NFe,
{http://www.portalfiscal.inf.br/nfe}infNFe,
{http://www.portalfiscal.inf.br/nfe}ide,
{http://www.portalfiscal.inf.br/nfe}cUF,31
{http://www.portalfiscal.inf.br/nfe}cNF,00464032
{http://www.portalfiscal.inf.br/nfe}natOp,Venda de Mercadoria D/E
{http://www.portalfiscal.inf.br/nfe}indPag,0
{http://www.portalfiscal.inf.br/nfe}mod,55
{http://www.portalfiscal.inf.br/nfe}serie,1
{http://www.portalfiscal.inf.br/nfe}nNF,789
{http://www.portalfiscal.inf.br/nfe}dhEmi,2018-01-31T06:39:31+00:00
{http://www.portalfiscal.inf.br/nfe}dhSaiEnt,2018-01-31T06:39:31+00:00
{http://www.portalfiscal.inf.br/nfe}tpNF,1
{http://www.portalfiscal.inf.br/nfe}idDest,1
{http://www.portalfiscal.inf.br/nfe}cMunFG,3102852
{http://www.portalfiscal.inf.br/nfe}tpImp,1
{http://www.portalfiscal.inf.br/nfe}tpEmis,1
{http://www.portalfiscal.inf.br/nfe}cDV,6
{http://www.portalfiscal.inf.br/nfe}tpAmb,1
{http://www.portalfiscal.inf.br/nfe}finNFe,1
{http://www.portalfiscal.inf.br/nfe}indFinal,0
{http://www.portalfiscal.inf.br/nfe}indPres,1
{http://www.portalfiscal.inf.br/nfe}procEmi,0
{http://www.portalfiscal.inf.br/nfe}verProc,001
{http://www.portalfiscal.inf.br/nfe}emit,
{http://www.portalfiscal.inf.br/nfe}CNPJ,10659892000190
{http://www.portalfiscal.inf.br/nfe}xNome,BEATRIZ AP ALX. AZEVEDO - ME
{http://www.portalfiscal.inf.br/nfe}xFant,BEATRIZ AP ALX. AZEVEDO - ME
{http://www.portalfiscal.inf.br/nfe}enderEmit,
{http://www.portalfiscal.inf.br/nfe}xLgr,RUA ANGELO TORQUATO DE SOUZA
{http://www.portalfiscal.inf.br/nfe}nro,733
{http://www.portalfiscal.inf.br/nfe}xBairro,ESPLANADA
{http://www.portalfiscal.inf.br/nfe}cMun,3102852
{http://www.portalfiscal.inf.br/nfe}xMun,Angelandia
{http://www.portalfiscal.inf.br/nfe}UF,MG
{http://www.portalfiscal.inf.br/nfe}CEP,39685000
{http://www.portalfiscal.inf.br/nfe}cPais,1058
{http://www.portalfiscal.inf.br/nfe}xPais,BRASIL
{http://www.portalfiscal.inf.br/nfe}fone,3335169034
{http://www.portalfiscal.inf.br/nfe}IE,0011107090024
{http://www.portalfiscal.inf.br/nfe}IM,229
{http://www.portalfiscal.inf.br/nfe}CNAE,4530705
{http://www.portalfiscal.inf.br/nfe}CRT,1
{http://www.portalfiscal.inf.br/nfe}dest,
{http://www.portalfiscal.inf.br/nfe}CNPJ,01113937000136
{http://www.portalfiscal.inf.br/nfe}xNome,PREFEITURA MUNICIPAL DE ANGELANDIA
{http://www.portalfiscal.inf.br/nfe}enderDest,
{http://www.portalfiscal.inf.br/nfe}xLgr,PRACA ANTONIO DIAS
{http://www.portalfiscal.inf.br/nfe}nro,346
{http://www.portalfiscal.inf.br/nfe}xBairro,CENTRO
{http://www.portalfiscal.inf.br/nfe}cMun,3102852
{http://www.portalfiscal.inf.br/nfe}xMun,Angelandia
{http://www.portalfiscal.inf.br/nfe}UF,MG
{http://www.portalfiscal.inf.br/nfe}CEP,39685000
{http://www.portalfiscal.inf.br/nfe}cPais,1058
{http://www.portalfiscal.inf.br/nfe}xPais,BRASIL
{http://www.portalfiscal.inf.br/nfe}indIEDest,2
{http://www.portalfiscal.inf.br/nfe}det,
{http://www.portalfiscal.inf.br/nfe}prod,
{http://www.portalfiscal.inf.br/nfe}cProd,04444
{http://www.portalfiscal.inf.br/nfe}cEAN,
{http://www.portalfiscal.inf.br/nfe}xProd,AREIA P/ ACABAMENTO
{http://www.portalfiscal.inf.br/nfe}NCM,25051000
{http://www.portalfiscal.inf.br/nfe}CFOP,5405
{http://www.portalfiscal.inf.br/nfe}uCom,M3
{http://www.portalfiscal.inf.br/nfe}qCom,20.0000
{http://www.portalfiscal.inf.br/nfe}vUnCom,110.0000000000
{http://www.portalfiscal.inf.br/nfe}vProd,2200.00
{http://www.portalfiscal.inf.br/nfe}cEANTrib,
{http://www.portalfiscal.inf.br/nfe}uTrib,M3
{http://www.portalfiscal.inf.br/nfe}qTrib,20.0000
{http://www.portalfiscal.inf.br/nfe}vUnTrib,110.0000000000
{http://www.portalfiscal.inf.br/nfe}indTot,1
{http://www.portalfiscal.inf.br/nfe}imposto,
{http://www.portalfiscal.inf.br/nfe}ICMS,
{http://www.portalfiscal.inf.br/nfe}ICMSSN500,
{http://www.portalfiscal.inf.br/nfe}orig,0
{http://www.portalfiscal.inf.br/nfe}CSOSN,500
{http://www.portalfiscal.inf.br/nfe}vBCSTRet,0.00
{http://www.portalfiscal.inf.br/nfe}vICMSSTRet,0.00
{http://www.portalfiscal.inf.br/nfe}PIS,
{http://www.portalfiscal.inf.br/nfe}PISNT,
{http://www.portalfiscal.inf.br/nfe}CST,08
{http://www.portalfiscal.inf.br/nfe}COFINS,
{http://www.portalfiscal.inf.br/nfe}COFINSNT,
{http://www.portalfiscal.inf.br/nfe}CST,08
{http://www.portalfiscal.inf.br/nfe}total,
{http://www.portalfiscal.inf.br/nfe}ICMSTot,
{http://www.portalfiscal.inf.br/nfe}vBC,0.00
{http://www.portalfiscal.inf.br/nfe}vICMS,0.00
{http://www.portalfiscal.inf.br/nfe}vICMSDeson,0.00
{http://www.portalfiscal.inf.br/nfe}vFCPUFDest,0.00
{http://www.portalfiscal.inf.br/nfe}vICMSUFDest,0.00
{http://www.portalfiscal.inf.br/nfe}vICMSUFRemet,0.00
{http://www.portalfiscal.inf.br/nfe}vBCST,0.00
{http://www.portalfiscal.inf.br/nfe}vST,0.00
{http://www.portalfiscal.inf.br/nfe}vProd,2200.00
{http://www.portalfiscal.inf.br/nfe}vFrete,0.00
{http://www.portalfiscal.inf.br/nfe}vSeg,0.00
{http://www.portalfiscal.inf.br/nfe}vDesc,0.00
{http://www.portalfiscal.inf.br/nfe}vII,0.00
{http://www.portalfiscal.inf.br/nfe}vIPI,0.00
{http://www.portalfiscal.inf.br/nfe}vPIS,0.00
{http://www.portalfiscal.inf.br/nfe}vCOFINS,0.00
{http://www.portalfiscal.inf.br/nfe}vOutro,0.00
{http://www.portalfiscal.inf.br/nfe}vNF,2200.00
{http://www.portalfiscal.inf.br/nfe}vTotTrib,0.00
{http://www.portalfiscal.inf.br/nfe}transp,
{http://www.portalfiscal.inf.br/nfe}modFrete,0
{http://www.portalfiscal.inf.br/nfe}vol,
{http://www.portalfiscal.inf.br/nfe}qVol,0
{http://www.portalfiscal.inf.br/nfe}cobr,
{http://www.portalfiscal.inf.br/nfe}fat,
{http://www.portalfiscal.inf.br/nfe}nFat,000000789
{http://www.portalfiscal.inf.br/nfe}vOrig,2200.00
{http://www.portalfiscal.inf.br/nfe}vLiq,2200.00
{http://www.portalfiscal.inf.br/nfe}infAdic,
{http://www.portalfiscal.inf.br/nfe}infCpl,simples nacional
{http://www.portalfiscal.inf.br/nfe}protNFe,
{http://www.portalfiscal.inf.br/nfe}infProt,
{http://www.portalfiscal.inf.br/nfe}tpAmb,1
{http://www.portalfiscal.inf.br/nfe}verAplic,NFE.io
{http://www.portalfiscal.inf.br/nfe}chNFe,31180110659892000190550010000007891004640326
{http://www.portalfiscal.inf.br/nfe}dhRecbto,2018-02-02T07:39:40+00:00
{http://www.portalfiscal.inf.br/nfe}nProt,131182829852579
{http://www.portalfiscal.inf.br/nfe}digVal,AfMdATPBLyg0hVL0HW/x5d2fTys=
{http://www.portalfiscal.inf.br/nfe}cStat,100
{http://www.portalfiscal.inf.br/nfe}xMotivo,Autorizado o uso da NF-e
{http://www.portalfiscal.inf.br/nfe}cMsg,0
